id,active,name,group_id/id,model_id/id,perm_create,perm_read,perm_write,perm_unlink
,,,,,,,,
wizard_crear_contrato_global,True,sigedat.wizard_crear_contrato global,,sigedat.model_sigedat_wizard_crear_contrato,0,1,0,0
wizard_crear_contrato_usuario_interno,True,sigedat.wizard_crear_contrato usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_crear_contrato,0,1,0,0
wizard_crear_contrato_usuario_externo,True,sigedat.wizard_crear_contrato usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_crear_contrato,0,1,0,0
wizard_crear_contrato_administrador,True,sigedat.wizard_crear_contrato administrador,sigedat.administrador,sigedat.model_sigedat_wizard_crear_contrato,1,1,1,1
wizard_crear_contrato_lider_area,True,sigedat.wizard_crear_contrato lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_crear_contrato,1,1,1,0
wizard_crear_contrato_revisor,True,sigedat.wizard_crear_contrato revisor,sigedat.revisor,sigedat.model_sigedat_wizard_crear_contrato,1,1,1,0
wizard_crear_contrato_principal,True,sigedat.wizard_crear_contrato principal,sigedat.principal,sigedat.model_sigedat_wizard_crear_contrato,1,1,1,0
wizard_crear_contrato_topografia,True,sigedat.wizard_crear_contrato topografia,sigedat.topografia,sigedat.model_sigedat_wizard_crear_contrato,1,1,1,0
wizard_crear_contrato_record,True,sigedat.wizard_crear_contrato record,sigedat.record,sigedat.model_sigedat_wizard_crear_contrato,1,1,1,0
wizard_crear_contrato_final,True,sigedat.wizard_crear_contrato final,sigedat.final,sigedat.model_sigedat_wizard_crear_contrato,1,1,1,0
,,,,,,,,
wizard_configuracion_general_global,True,sigedat.wizard_configuracion_general global,,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_usuario_externo,True,sigedat.wizard_configuracion_general usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_usuario_interno,True,sigedat.wizard_configuracion_general usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_administrador,True,sigedat.wizard_configuracion_general administrador,sigedat.administrador,sigedat.model_sigedat_wizard_configuracion_general,1,1,1,1
wizard_configuracion_general_lider_area,True,sigedat.wizard_configuracion_general lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_revisor,True,sigedat.wizard_configuracion_general revisor,sigedat.revisor,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_principal,True,sigedat.wizard_configuracion_general principal,sigedat.principal,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_topografia,True,sigedat.wizard_configuracion_general topografia,sigedat.topografia,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_record,True,sigedat.wizard_configuracion_general record,sigedat.record,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
wizard_configuracion_general_final,True,sigedat.wizard_configuracion_general final,sigedat.final,sigedat.model_sigedat_wizard_configuracion_general,0,1,0,0
,,,,,,,,
wizard_subir_documento_global,True,sigedat.wizard_subir_documento global,,sigedat.model_sigedat_wizard_subir_documento,0,1,0,0
wizard_subir_documento_usuario_externo,True,sigedat.wizard_subir_documento usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_subir_documento,0,1,0,0
wizard_subir_documento_usuario_interno,True,sigedat.wizard_subir_documento usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_subir_documento,0,1,0,0
wizard_subir_documento_administrador,True,sigedat.wizard_subir_documento administrador,sigedat.administrador,sigedat.model_sigedat_wizard_subir_documento,1,1,1,1
wizard_subir_documento_lider_area,True,sigedat.wizard_subir_documento lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_subir_documento,1,1,1,0
wizard_subir_documento_revisor,True,sigedat.wizard_subir_documento revisor,sigedat.revisor,sigedat.model_sigedat_wizard_subir_documento,1,1,1,0
wizard_subir_documento_principal,True,sigedat.wizard_subir_documento principal,sigedat.principal,sigedat.model_sigedat_wizard_subir_documento,1,1,1,0
wizard_subir_documento_topografia,True,sigedat.wizard_subir_documento topografia,sigedat.topografia,sigedat.model_sigedat_wizard_subir_documento,1,1,1,0
wizard_subir_documento_record,True,sigedat.wizard_subir_documento record,sigedat.record,sigedat.model_sigedat_wizard_subir_documento,1,1,1,0
wizard_subir_documento_final,True,sigedat.wizard_subir_documento final,sigedat.final,sigedat.model_sigedat_wizard_subir_documento,1,1,1,0
,,,,,,,,
wizard_documento_global,True,sigedat.wizard_documento global,,sigedat.model_sigedat_wizard_documento,0,1,0,0
wizard_documento_usuario_interno,True,sigedat.wizard_documento usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_documento,0,1,0,0
wizard_documento_usuario_externo,True,sigedat.wizard_documento usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_documento,0,1,0,0
wizard_documento_administrador,True,sigedat.wizard_documento administrador,sigedat.administrador,sigedat.model_sigedat_wizard_documento,1,1,1,1
wizard_documento_lider_area,True,sigedat.wizard_documento lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_documento,1,1,1,0
wizard_documento_revisor,True,sigedat.wizard_documento revisor,sigedat.revisor,sigedat.model_sigedat_wizard_documento,1,1,1,0
wizard_documento_principal,True,sigedat.wizard_documento principal,sigedat.principal,sigedat.model_sigedat_wizard_documento,1,1,1,0
wizard_documento_topografia,True,sigedat.wizard_documento topografia,sigedat.topografia,sigedat.model_sigedat_wizard_documento,1,1,1,0
wizard_documento_record,True,sigedat.wizard_documento record,sigedat.record,sigedat.model_sigedat_wizard_documento,1,1,1,0
wizard_documento_final,True,sigedat.wizard_documento final,sigedat.final,sigedat.model_sigedat_wizard_documento,1,1,1,0
,,,,,,,,
wizard_agendar_cita_global,True,sigedat.wizard_agendar_cita global,,sigedat.model_sigedat_wizard_agendar_cita,0,1,0,0
wizard_agendar_cita_usuario_interno,True,sigedat.wizard_agendar_cita usuario_interno,sigedat.usuario_interno,sigedat.model_sigedat_wizard_agendar_cita,0,1,0,0
wizard_agendar_cita_usuario_externo,True,sigedat.wizard_agendar_cita usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_agendar_cita,0,1,0,0
wizard_agendar_cita_administrador,True,sigedat.wizard_agendar_cita administrador,sigedat.administrador,sigedat.model_sigedat_wizard_agendar_cita,1,1,1,1
wizard_agendar_cita_lider_area,True,sigedat.wizard_agendar_cita lider_area,sigedat.lider_area,sigedat.model_sigedat_wizard_agendar_cita,0,1,1,0
wizard_agendar_cita_revisor,True,sigedat.wizard_agendar_cita revisor,sigedat.revisor,sigedat.model_sigedat_wizard_agendar_cita,0,1,1,0
wizard_agendar_cita_principal,True,sigedat.wizard_agendar_cita principal,sigedat.principal,sigedat.model_sigedat_wizard_agendar_cita,1,1,1,0
wizard_agendar_cita_topografia,True,sigedat.wizard_agendar_cita topografia,sigedat.topografia,sigedat.model_sigedat_wizard_agendar_cita,1,1,1,0
wizard_agendar_cita_record,True,sigedat.wizard_agendar_cita record,sigedat.record,sigedat.model_sigedat_wizard_agendar_cita,1,1,1,0
wizard_agendar_cita_final,True,sigedat.wizard_agendar_cita final,sigedat.final,sigedat.model_sigedat_wizard_agendar_cita,1,1,1,0
,,,,,,,,
wizard_agregar_persona_global,True,sigedat.wizard_agregar_persona global,,sigedat.model_sigedat_wizard_agregar_persona,0,1,0,0
wizard_agregar_persona_usuario_externo,True,sigedat.wizard_agregar_persona usuario_externo,sigedat.usuario_externo,sigedat.model_sigedat_wizard_agregar_persona,0,1,0,0
